Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\UAFOND\templates with glob **/*.
Watching dir C:\UAFOND\locale with glob **/*.mo.
Watching dir C:\UAFOND\UAFOND\locale with glob **/*.mo.
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1711956468.9284534
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1711956468.9578667
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1711956468.882506
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1711956468.70302
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1711956468.934831
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1711956468.0392005
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1711956468.8690157
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1711956468.861111
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1711956468.9455872
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1711956468.7958105
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1711956467.0973084
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1711956467.5809076
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_version.py first seen with mtime 1712860378.6748989
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1711956468.8670185
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1711956467.342366
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1711956468.8359177
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1711956467.4425328
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1711956468.8036273
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1711956467.9356384
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1711956467.0973084
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1711956467.936809
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1711956468.860114
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1711956468.9563603
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1711956468.8631117
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1711956468.785884
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1711956468.8349073
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1711956467.4375439
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\Image.py first seen with mtime 1712860378.6319876
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1711956468.950084
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1711956468.9229739
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1711956468.785884
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1711956468.8369272
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1711956468.9400666
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1711956468.8391
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1707246654.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1711956468.423575
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1711956468.8036273
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1711956468.8561218
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1711956468.8710108
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1711956468.9490871
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1711956467.5833125
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1711956467.9356384
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1711956468.8359177
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1711956468.877515
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1711956468.8187068
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1711956468.9239779
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1711956467.843199
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1711956468.8815026
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1711956468.4255779
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1711956468.8690157
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1711956468.785884
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1711956468.861111
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1711956468.8070092
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1711956468.830204
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1711956468.9284534
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1711956468.8145866
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1711956467.096803
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1711956468.92098
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1711956467.4385438
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1711956468.800632
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1711956468.959048
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1711956468.950084
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1711956468.788589
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1707246652.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1711956468.8321986
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1711956468.4225779
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1711956468.8056324
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1711956468.9460921
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1711956468.8805068
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1711956468.8258448
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1711956468.8720138
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1711956468.8656304
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1711956468.8051279
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1711956468.8631117
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1711956467.5777996
